 Europe Software,Console Logo,Console Long Name,Console Short Name,Console Type,CPU,Europe Hardware,Generation,Global Hardware,Global Software,ID,Japan Software,Japan Hardware,Manufacturer,Manufacturer Logo,North America Hardware,North America Software,Rest of World Hardware,Rest of World Software
3.7,https://seeklogo.com/images/S/Sega_Saturn-logo-2C2BA9D972-seeklogo.com.jpg,Sega Saturn,SAT,Home,2× Hitachi SH-2 @ 28.6 MHz,1.12,5,8.82,47.34,1,35.67,5.8,Sega,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/SEGA_logo.svg/1280px-SEGA_logo.svg.png,1.83,6.91,0.07,1.06
30.16,https://upload.wikimedia.org/wikipedia/commons/3/35/Nintendo-Wii-U-Logo.png,Wii U,WiiU,Home,"1.24 GHz Tri-Core IBM PowerPC ""Espresso""",3.54,8,13.97,93.04,1,14.32,3.33,Nintendo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Nintendo_red_logo.svg/1280px-Nintendo_red_logo.svg.png,6.23,41.61,0.87,6.95
16.32,https://upload.wikimedia.org/wikipedia/commons/3/38/Nintendo_switch_logo.png,Nintendo Switch,NS,Home,Octa-core (2 quad-core modules) Nvidia Tegra X1 ARMv8-A SoC @ 1.02 GHz,4.47,8,16.89,49.35,1,9.77,4.16,Nintendo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Nintendo_red_logo.svg/1280px-Nintendo_red_logo.svg.png,6.52,19.88,1.74,3.38
269.66,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Wii_logo.png/1024px-Wii_logo.png,Wii,Wii,Home,"IBM PowerPC ""Broadway""",33.88,7,101.64,965.78,1,69.7,12.77,Nintendo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Nintendo_red_logo.svg/1280px-Nintendo_red_logo.svg.png,45.51,509.91,9.48,116.51
47.25,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/SNES_logo.svg/444px-SNES_logo.svg.png,Super Nintendo Entertainment System,SNES,Home,Ricoh 5A22 @ 3.58 MHz,8.15,4,49.1,379.06,1,194.85,17.17,Nintendo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Nintendo_red_logo.svg/1280px-Nintendo_red_logo.svg.png,22.88,132.98,0.9,3.98
75.22,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Xbox_One_logo_wordmark.svg/1000px-Xbox_One_logo_wordmark.svg.png,Xbox One,XOne,Home,Custom 1.75 GHz AMD 8-core APU (2 quad-core Jaguar modules),9.94,8,37.41,242.57,1,0.5,0.09,Microsoft,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Microsoft_logo_%282012%29.svg/1280px-Microsoft_logo_%282012%29.svg.png,23.21,144.83,4.17,22.02
280.9,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Playstation_logo_colour.svg/1000px-Playstation_logo_colour.svg.png,PlayStation,PS,Home,R3000 @ 33.8688 MHz,36.91,5,104.25,962.01,1,244.1,19.36,Sony,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Sony_logo.svg/1280px-Sony_logo.svg.png,38.94,357.97,9.04,79.04
346.1,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/PlayStation_3_Logo_neu.svg/1024px-PlayStation_3_Logo_neu.svg.png,Playstation 3,PS3,Home,3.2 GHz Cell Broadband Engine with 1 PPE & 7 SPEs,34.55,7,86.9,974.58,1,82.94,10.47,Sony,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Sony_logo.svg/1280px-Sony_logo.svg.png,29.42,400.33,12.46,145.21
48.5,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Sega_genesis_logo.svg/1024px-Sega_genesis_logo.svg.png,Sega Genesis,GEN,Home,Motorola 68000 @ 7.6 MHz,8.39,4,29.54,175.8,1,28.43,3.58,Sega,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/SEGA_logo.svg/1280px-SEGA_logo.svg.png,16.98,95.42,0.59,3.45
563.77,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/PlayStation_2_logo.svg/1000px-PlayStation_2_logo.svg.png,PlayStation 2,PS2,Home,"Emotion Engine clocked at 294.912 MHz (launch), 299 MHz (newer models), with 128-bit SIMD capabilities",55.28,6,157.68,1661.95,1,222.6,23.18,Sony,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Sony_logo.svg/1280px-Sony_logo.svg.png,53.65,658.26,25.57,217.32
228.39,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/PlayStation_4_logo_and_wordmark.svg/1280px-PlayStation_4_logo_and_wordmark.svg.png,Playstation 4,PS4,Home,Semi-custom 8-core AMD x86-64 Jaguar 1.6 GHz CPU (integrated into APU),31.42,8,78.5,518.27,1,32.57,6.63,Sony,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Sony_logo.svg/1280px-Sony_logo.svg.png,26.47,177.93,13.98,79.38
14.05,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Dreamcast_logo_%28orange%29.svg/1280px-Dreamcast_logo_%28orange%29.svg.png,Sega Dreamcast,DC,Home,Hitachi SH-4 32-bit RISC clocked at 200 MHz,1.91,6,8.2,64.89,1,15.35,2.25,Sega,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/SEGA_logo.svg/1280px-SEGA_logo.svg.png,3.9,34.66,0.14,0.83
42.21,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Nintendo-Entertainment-System-Logo.svg/1280px-Nintendo-Entertainment-System-Logo.svg.png,Nintendo Entertainment System,NES,Home,Ricoh 2A03 8-bit processor (MOS Technology 6502 core),8.3,3,61.91,501.48,1,225.86,19.35,Nintendo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Nintendo_red_logo.svg/1280px-Nintendo_red_logo.svg.png,33.49,228.08,0.77,5.33
281.93,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/X-Box-360-Logo.svg/1000px-X-Box-360-Logo.svg.png,Xbox 360,X360,Home,3.2 GHz PowerPC Tri-Core Xenon,25.87,7,85.8,1007.63,1,12.9,1.66,Microsoft,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Microsoft_logo_%282012%29.svg/1280px-Microsoft_logo_%282012%29.svg.png,49.11,610.16,9.16,102.64
41.04,https://vignette.wikia.nocookie.net/logopedia/images/0/04/Nintendo_64_Logo.svg,Nintendo 64,N64,Home,64-bit NEC VR4300 @ 93.75 MHz,6.35,5,32.93,225.16,1,39.75,5.54,Nintendo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Nintendo_red_logo.svg/1280px-Nintendo_red_logo.svg.png,20.11,139.37,0.93,5
40,https://vignette.wikia.nocookie.net/logopedia/images/6/69/Gamecube_Logo.svg,GameCube,GCN,Home,IBM PowerPC Gekko @ 486 MHz,4.44,6,21.74,208.61,1,27.54,4.04,Nintendo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Nintendo_red_logo.svg/1280px-Nintendo_red_logo.svg.png,12.55,135.02,0.71,6.05
65.95,https://vignette.wikia.nocookie.net/logopedia/images/9/91/Xbox_2005_Logo.png,Xbox,XB,Home,"Custom 733 MHz Intel Pentium III ""Coppermine-based"" processor",7.17,6,24.65,271.46,1,3.88,0.53,Microsoft,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Microsoft_logo_%282012%29.svg/1280px-Microsoft_logo_%282012%29.svg.png,15.77,191.8,1.18,9.83
