渠道代号,日均UV,平均注册率,平均搜索量,访问深度,平均停留时间,订单转化率,素材类型_gif,素材类型_jpg,素材类型_sp,素材类型_swf,广告类型_banner,广告类型_tips,广告类型_不确定,广告类型_暂停,广告类型_横幅,合作方式_cpc,合作方式_cpd,合作方式_cpm,合作方式_roi,广告尺寸_140*40,广告尺寸_308*388,广告尺寸_390*270,广告尺寸_450*300,广告尺寸_480*360,广告尺寸_600*90,广告尺寸_900*120,广告尺寸_960*126,广告卖点_打折,广告卖点_满减,广告卖点_满赠,广告卖点_满返,广告卖点_直降,广告卖点_秒杀
A235,0.0328,0.0,0.0024,0.0091,0.0009,0.7931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A236,0.0251,0.0,0.0014,0.008,0.0,0.4828,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A237,0.0073,0.0,0.0016,0.0084,0.0014,0.2069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A238,0.0176,0.0,0.0009,0.0037,0.0005,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A239,0.0039,0.0,0.0008,0.0089,0.0,0.8276,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A240,0.0101,0.0,0.0019,0.0101,0.0,0.7586,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A241,0.0192,0.0,0.0023,0.0078,0.0,0.931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A242,0.0115,0.0,0.0023,0.0101,0.0,0.931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A243,0.0113,0.0,0.0015,0.0102,0.0,0.4828,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A244,0.0205,0.0,0.0014,0.0082,0.0005,0.9655,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A245,0.0388,0.0,0.0014,0.0088,0.0005,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A246,0.022,0.0026,0.0013,0.0067,0.0005,0.8276,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A247,0.0067,0.0,0.0024,0.009,0.0,0.6897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A248,0.0047,0.0026,0.0019,0.0085,0.0,0.6552,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A249,0.0047,0.0,0.0011,0.0084,0.0,0.9655,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A250,0.0052,0.0,0.0026,0.0124,0.0,0.8966,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A251,0.0144,0.0026,0.0026,0.0088,0.0,0.5172,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A252,0.0085,0.0,0.0023,0.0082,0.0,0.7586,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A253,0.0302,0.0,0.0023,0.0091,0.0,0.1724,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A254,0.0102,0.0,0.002,0.0086,0.0,0.5862,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A255,0.0224,0.0,0.0014,0.0075,0.0,0.931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A256,0.0078,0.0026,0.001,0.0088,0.0009,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A257,0.0188,0.0,0.0017,0.0082,0.0,0.6207,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A258,0.0144,0.0,0.0004,0.0089,0.0,0.4483,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A259,0.0185,0.0,0.0019,0.0099,0.0,0.2414,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A260,0.0047,0.0,0.003,0.0104,0.0,0.4138,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A261,0.0269,0.0,0.0022,0.01,0.0,0.6552,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A262,0.0021,0.0,0.0018,0.009,0.0,0.069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A263,0.0212,0.0,0.0013,0.0086,0.0,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A264,0.0144,0.0026,0.0003,0.0091,0.0014,0.6552,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A265,0.009,0.0,0.0021,0.0086,0.0,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A266,0.0169,0.0,0.0015,0.0075,0.0,0.931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A267,0.0293,0.0,0.001,0.0086,0.0,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A268,0.0143,0.0,0.0003,0.0089,0.0,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A269,0.0,0.0,0.5235,0.0066,0.0,0.3103,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A270,0.0071,0.0,0.0023,0.0125,0.0,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A271,0.0197,0.0,0.0026,0.0088,0.0,0.5172,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A272,0.0189,0.0,0.0028,0.0078,0.0,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A273,0.0408,0.0,0.0025,0.0092,0.0,0.4138,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A274,0.0104,0.0,0.0027,0.0101,0.0,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A275,0.003,0.0,0.0019,0.0106,0.0,0.7586,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A276,0.0187,0.0026,0.0023,0.0076,0.0,0.5862,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A277,0.0075,0.0,0.0022,0.0108,0.0,0.1724,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A278,0.0115,0.0,0.0014,0.0081,0.0,0.8276,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
A279,0.0126,0.0026,0.0008,0.0088,0.0009,0.3103,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
A280,0.0107,0.0,0.0004,0.0092,0.0018,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
A281,0.0215,0.0,0.0019,0.0101,0.0,0.6552,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
A282,0.0055,0.0,0.002,0.0105,0.0,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
A283,0.0145,0.0,0.0026,0.0095,0.0005,0.3103,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
A383,0.001,0.0563,0.0734,0.0207,0.0425,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A42,0.0244,0.0,0.002,0.0015,0.0,0.2069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A43,0.032,0.0026,0.0018,0.0015,0.0005,0.3793,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A44,0.0002,0.0,0.0,0.0056,0.0102,0.2759,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A512,0.0001,0.0,0.0,0.0039,0.0,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A513,0.0001,0.0,0.0,0.0038,0.0,0.8621,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A514,0.0001,0.0,0.0,0.0039,0.0,0.1379,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A515,0.0001,0.0,0.0,0.0039,0.0,0.1724,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A516,0.0001,0.0,0.0,0.0039,0.0,0.6897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A517,0.0001,0.0,0.0,0.0039,0.0,0.2069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A518,0.0001,0.0,0.0,0.0039,0.0,0.5517,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A519,0.0001,0.0,0.0,0.0039,0.0,0.069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A520,0.0001,0.0,0.0,0.004,0.0,0.1724,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A521,0.0001,0.0,0.0,0.0039,0.0,0.1379,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A522,0.0001,0.0,0.0,0.0038,0.0,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A523,0.0001,0.0,0.0,0.0039,0.0,0.2414,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A524,0.0001,0.0,0.0,0.0039,0.0,0.8276,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A525,0.0001,0.0,0.0,0.0038,0.0,0.1034,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A526,0.0001,0.0,0.0,0.0039,0.0,0.8621,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A527,0.0001,0.0,0.0,0.0038,0.0,0.7241,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A528,0.0001,0.0,0.0,0.0039,0.0,0.1034,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A529,0.0001,0.0,0.0,0.0038,0.0,0.5862,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A530,0.0001,0.0,0.0,0.0039,0.0,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A531,0.0001,0.0,0.0,0.0039,0.0,0.9655,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A532,0.0001,0.0,0.0,0.0038,0.0,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A533,0.0001,0.0,0.0,0.0039,0.0,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A534,0.0001,0.0,0.0,0.0039,0.0,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A535,0.0001,0.0,0.0,0.0039,0.0,0.4828,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A536,0.0001,0.0,0.0,0.004,0.0,0.1379,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A537,0.0001,0.0,0.0,0.0039,0.0,0.6897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A538,0.0001,0.0,0.0,0.0038,0.0,0.069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A539,0.0001,0.0,0.0,0.0039,0.0,0.069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A540,0.0001,0.0,0.0,0.0039,0.0,0.931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A541,0.0001,0.0,0.0,0.0039,0.0,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A542,0.0001,0.0,0.0,0.0038,0.0,0.3793,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A543,0.0001,0.0,0.0,0.004,0.0,0.8621,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A544,0.0001,0.0,0.0,0.0039,0.0,0.069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A545,0.0001,0.0,0.0,0.0039,0.0,0.7241,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A546,0.0001,0.0,0.0,0.0039,0.0,0.3103,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A547,0.0001,0.0,0.0,0.0039,0.0,0.4828,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A548,0.0001,0.0,0.0,0.0039,0.0,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A549,0.0001,0.0,0.0,0.0039,0.0,0.6897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A570,0.051,0.0716,0.0093,0.0155,0.0143,0.5172,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A571,0.0687,0.0997,0.0031,0.0064,0.0065,0.6207,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A572,0.0087,0.0716,0.0069,0.0087,0.0092,0.6897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A573,0.0021,0.023,0.0116,0.0059,0.0102,0.1379,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A574,0.0003,0.1688,0.0154,0.029,0.0254,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A575,0.0045,0.1586,0.0153,0.019,0.0176,0.7241,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A576,0.0011,0.0077,0.0092,0.013,0.0106,0.3103,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A577,0.0046,0.0563,0.0078,0.0177,0.0171,0.5862,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A578,0.0004,0.0793,0.017,0.0531,0.0767,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A579,0.0002,0.0,0.0351,0.0198,0.0166,0.8276,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A580,0.0066,0.0691,0.0041,0.0132,0.0134,0.8276,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A581,0.0065,0.0563,0.021,0.0141,0.0185,0.069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A582,0.0089,0.0435,0.0134,0.0135,0.0125,0.1034,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A583,0.0007,0.0512,0.0133,0.0089,0.0088,0.6897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A584,0.0007,0.0997,0.0108,0.0131,0.0088,0.7241,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A585,0.0017,0.1355,0.0136,0.011,0.0083,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A586,0.0011,0.0256,0.0039,0.0133,0.0162,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A587,0.0011,0.1381,0.0295,0.0173,0.024,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A588,0.006,0.0895,0.0201,0.0269,0.0268,0.7241,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A589,0.0052,0.2148,0.0207,0.0306,0.0411,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A590,0.0084,0.1202,0.0033,0.0172,0.0143,0.8621,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A591,0.0001,0.0742,0.0,0.0271,0.0259,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A592,0.0019,0.1151,0.0038,0.021,0.0199,0.7241,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A593,0.0035,0.2532,0.0176,0.0255,0.0148,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A594,0.0225,0.0691,0.0173,0.0251,0.0203,0.4138,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A595,0.006,0.0435,0.0132,0.0152,0.0148,0.2069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A596,0.0031,0.0281,0.0138,0.0139,0.006,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A597,0.0032,0.0486,0.012,0.0123,0.0111,0.6207,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A598,0.0026,0.0358,0.0146,0.0128,0.0097,0.6207,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A599,0.0005,0.0895,0.0207,0.0268,0.0425,0.1034,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A600,0.0024,0.0409,0.0177,0.0091,0.0065,0.2759,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A601,0.0592,0.0384,0.0062,0.0067,0.0134,0.3793,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A602,0.0022,0.0179,0.0184,0.0005,0.0,0.7586,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A603,0.0056,0.0,0.0074,0.0003,0.0,0.7931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A604,0.0034,0.0256,0.0123,0.0081,0.0106,0.5517,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A605,0.0094,0.0281,0.0091,0.0056,0.0079,0.3103,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A606,0.0051,0.0946,0.0195,0.0192,0.0328,0.1034,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A607,0.0064,0.0358,0.0085,0.0063,0.006,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A608,0.0039,0.023,0.0065,0.0034,0.006,0.3793,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A609,0.0108,0.0179,0.0071,0.0046,0.006,0.931,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A610,0.0079,0.023,0.0075,0.0046,0.0092,0.6552,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A611,0.0024,0.0537,0.0094,0.015,0.0166,0.4828,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A612,0.0307,0.023,0.0075,0.0022,0.0018,0.4483,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A613,0.0062,0.0512,0.0095,0.0043,0.0051,0.3448,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A614,0.0109,0.0051,0.008,0.0013,0.0005,0.3793,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A615,0.0067,0.023,0.0091,0.0056,0.0074,0.5172,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A616,0.0009,0.1432,0.0244,0.0413,0.0531,0.9655,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A617,0.0309,0.0281,0.0086,0.004,0.006,0.7586,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A618,0.0034,0.046,0.0086,0.0063,0.0074,0.6897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A619,0.0052,0.0026,0.0085,0.002,0.0023,0.2414,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A620,0.0071,0.1432,0.017,0.0186,0.0249,0.4483,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A621,0.009,0.0614,0.0083,0.0116,0.0115,0.4483,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A622,0.0085,0.0844,0.0122,0.0149,0.0176,0.6552,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A623,0.0126,0.0614,0.0094,0.0101,0.0106,1.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A624,0.0113,0.0844,0.0114,0.0142,0.0176,0.7586,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A625,0.0008,0.1407,0.0184,0.033,0.042,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A626,0.0281,0.023,0.0088,0.0039,0.006,0.9655,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A627,0.0042,0.0281,0.0126,0.0064,0.0083,0.1724,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A628,0.0105,0.0179,0.0084,0.0046,0.0055,0.2069,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
